[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:644 Isolating watcher network: juju-33665d-8
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-2': 5, 'testing.postgresql-3': 5}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-2': 7, 'testing.postgresql-3': 7}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.42.238.112:8008/patroni', 'host': '10.42.238.112', 'port': 5432, 'timeline': 7, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.42.238.182:8008/patroni', 'host': '10.42.238.182', 'port': 5432, 'timeline': 7}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:659 Restoring watcher network: juju-33665d-8
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
  postgresql-watcher/1 [idle] active: Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmkkn4f' with postgresql/2, postgresql/3
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: 
  postgresql-b/1 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 2, 'partner_node_status_server_10.42.238.173:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 92, 'last_applied': 892, 'commit_idx': 892, 'raft_term': 26, 'next_node_idx_count': 2, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 893, 'match_idx_count': 2, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 892, 'leader_commit_idx': 892, 'uptime': 241, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 903, 'commit_idx': 903, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 904, 'next_node_idx_server_10.42.238.132:2222': 904, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 903, 'match_idx_server_10.42.238.132:2222': 903, 'leader_commit_idx': 903, 'uptime': 250, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 90, 'last_applied': 1013, 'commit_idx': 1013, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1014, 'next_node_idx_server_10.42.238.132:2222': 1014, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1013, 'match_idx_server_10.42.238.132:2222': 1013, 'leader_commit_idx': 1013, 'uptime': 495, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 90, 'last_applied': 1013, 'commit_idx': 1013, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1014, 'next_node_idx_server_10.42.238.132:2222': 1014, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1013, 'match_idx_server_10.42.238.132:2222': 1013, 'leader_commit_idx': 1013, 'uptime': 500, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 1018, 'commit_idx': 1018, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1019, 'next_node_idx_server_10.42.238.132:2222': 1019, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1018, 'match_idx_server_10.42.238.132:2222': 1018, 'leader_commit_idx': 1018, 'uptime': 505, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 1018, 'commit_idx': 1018, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1019, 'next_node_idx_server_10.42.238.132:2222': 1019, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1018, 'match_idx_server_10.42.238.132:2222': 1018, 'leader_commit_idx': 1018, 'uptime': 510, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 99, 'last_applied': 1022, 'commit_idx': 1022, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1023, 'next_node_idx_server_10.42.238.132:2222': 1023, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1022, 'match_idx_server_10.42.238.132:2222': 1022, 'leader_commit_idx': 1022, 'uptime': 516, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 99, 'last_applied': 1022, 'commit_idx': 1022, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1023, 'next_node_idx_server_10.42.238.132:2222': 1023, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1022, 'match_idx_server_10.42.238.132:2222': 1022, 'leader_commit_idx': 1022, 'uptime': 521, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 1026, 'commit_idx': 1026, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1027, 'next_node_idx_server_10.42.238.132:2222': 1027, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1026, 'match_idx_server_10.42.238.132:2222': 1026, 'leader_commit_idx': 1026, 'uptime': 526, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 103, 'last_applied': 1026, 'commit_idx': 1026, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1027, 'next_node_idx_server_10.42.238.132:2222': 1027, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1026, 'match_idx_server_10.42.238.132:2222': 1026, 'leader_commit_idx': 1026, 'uptime': 532, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 108, 'last_applied': 1031, 'commit_idx': 1031, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1032, 'next_node_idx_server_10.42.238.132:2222': 1032, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1031, 'match_idx_server_10.42.238.132:2222': 1031, 'leader_commit_idx': 1031, 'uptime': 537, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 108, 'last_applied': 1031, 'commit_idx': 1031, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1032, 'next_node_idx_server_10.42.238.132:2222': 1032, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1031, 'match_idx_server_10.42.238.132:2222': 1031, 'leader_commit_idx': 1031, 'uptime': 542, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 112, 'last_applied': 1035, 'commit_idx': 1035, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1036, 'next_node_idx_server_10.42.238.132:2222': 1036, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1035, 'match_idx_server_10.42.238.132:2222': 1035, 'leader_commit_idx': 1035, 'uptime': 548, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 112, 'last_applied': 1035, 'commit_idx': 1035, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1036, 'next_node_idx_server_10.42.238.132:2222': 1036, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1035, 'match_idx_server_10.42.238.132:2222': 1035, 'leader_commit_idx': 1035, 'uptime': 553, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 117, 'last_applied': 1040, 'commit_idx': 1040, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1041, 'next_node_idx_server_10.42.238.132:2222': 1041, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1040, 'match_idx_server_10.42.238.132:2222': 1040, 'leader_commit_idx': 1040, 'uptime': 558, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 117, 'last_applied': 1040, 'commit_idx': 1040, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1041, 'next_node_idx_server_10.42.238.132:2222': 1041, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1040, 'match_idx_server_10.42.238.132:2222': 1040, 'leader_commit_idx': 1040, 'uptime': 564, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 121, 'last_applied': 1044, 'commit_idx': 1044, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1045, 'next_node_idx_server_10.42.238.132:2222': 1045, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1044, 'match_idx_server_10.42.238.132:2222': 1044, 'leader_commit_idx': 1044, 'uptime': 569, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 126, 'last_applied': 1049, 'commit_idx': 1049, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1050, 'next_node_idx_server_10.42.238.132:2222': 1050, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1049, 'match_idx_server_10.42.238.132:2222': 1049, 'leader_commit_idx': 1049, 'uptime': 574, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 126, 'last_applied': 1049, 'commit_idx': 1049, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1050, 'next_node_idx_server_10.42.238.132:2222': 1050, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1049, 'match_idx_server_10.42.238.132:2222': 1049, 'leader_commit_idx': 1049, 'uptime': 580, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 130, 'last_applied': 1053, 'commit_idx': 1053, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1054, 'next_node_idx_server_10.42.238.132:2222': 1054, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1053, 'match_idx_server_10.42.238.132:2222': 1053, 'leader_commit_idx': 1053, 'uptime': 585, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 130, 'last_applied': 1053, 'commit_idx': 1053, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1054, 'next_node_idx_server_10.42.238.132:2222': 1054, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1053, 'match_idx_server_10.42.238.132:2222': 1053, 'leader_commit_idx': 1053, 'uptime': 590, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 135, 'last_applied': 1058, 'commit_idx': 1058, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1059, 'next_node_idx_server_10.42.238.132:2222': 1059, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1058, 'match_idx_server_10.42.238.132:2222': 1058, 'leader_commit_idx': 1058, 'uptime': 596, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 1058, 'commit_idx': 1058, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1059, 'next_node_idx_server_10.42.238.132:2222': 1059, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1058, 'match_idx_server_10.42.238.132:2222': 1058, 'leader_commit_idx': 1058, 'uptime': 601, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 1062, 'commit_idx': 1062, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1063, 'next_node_idx_server_10.42.238.132:2222': 1063, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1062, 'match_idx_server_10.42.238.132:2222': 1062, 'leader_commit_idx': 1062, 'uptime': 606, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.42.238.112:2222'), 'state': 2, 'leader': TCPNode('10.42.238.112:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.42.238.173:2222': 0, 'partner_node_status_server_10.42.238.132:2222': 2, 'partner_node_status_server_10.42.238.182:2222': 2, 'readonly_nodes_count': 0, 'log_len': 6, 'last_applied': 1062, 'commit_idx': 1062, 'raft_term': 26, 'next_node_idx_count': 3, 'next_node_idx_server_10.42.238.173:2222': 893, 'next_node_idx_server_10.42.238.182:2222': 1063, 'next_node_idx_server_10.42.238.132:2222': 1063, 'match_idx_count': 3, 'match_idx_server_10.42.238.173:2222': 892, 'match_idx_server_10.42.238.182:2222': 1062, 'match_idx_server_10.42.238.132:2222': 1062, 'leader_commit_idx': 1062, 'uptime': 611, 'self_code_version': 0, 'enabled_code_version': 0}
