[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m pytest_operator.plugin:plugin.py:806 Connecting to existing model concierge-lxd:testing on unspecified cloud
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SecretsRevoker received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing self-signed-certificates --bind '' --channel 1/stable
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing /root/snap/juju/common/tmp2at38vw8/_temp.charm postgresql-gcp --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:client-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:peer-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.211'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:ff:8e:05'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.25'
+ .machines['1'].hostname = 'juju-070df2-1'
+ .machines['1'].dns_name = '10.108.124.71'
+ .machines['1'].ip_addresses[0] = '10.108.124.71'
+ .machines['1'].instance_id = 'juju-070df2-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.71'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:3a:56:e0'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.25'
+ .machines['2'].hostname = 'juju-070df2-2'
+ .machines['2'].dns_name = '10.108.124.248'
+ .machines['2'].ip_addresses[0] = '10.108.124.248'
+ .machines['2'].instance_id = 'juju-070df2-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.248'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:60:91:55'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
+ .machines['2'].constraints = 'arch=amd64'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .machines['3'].juju_status.current = 'started'
+ .machines['3'].juju_status.version = '3.6.25'
+ .machines['3'].hostname = 'juju-070df2-3'
+ .machines['3'].dns_name = '10.108.124.112'
+ .machines['3'].ip_addresses[0] = '10.108.124.112'
+ .machines['3'].instance_id = 'juju-070df2-3'
+ .machines['3'].machine_status.current = 'running'
+ .machines['3'].machine_status.message = 'Running'
+ .machines['3'].modification_status.current = 'applied'
+ .machines['3'].base.name = 'ubuntu'
+ .machines['3'].base.channel = '24.04'
+ .machines['3'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.112'
+ .machines['3'].network_interfaces['eth0'].mac_address = '00:16:3e:88:fa:1e'
+ .machines['3'].network_interfaces['eth0'].is_up = True
+ .machines['3'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['3'].network_interfaces['eth0'].space = 'alpha'
+ .machines['3'].constraints = 'arch=amd64'
+ .machines['3'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .apps['postgresql-gcp'].charm = 'local:postgresql-0'
+ .apps['postgresql-gcp'].charm_origin = 'local'
+ .apps['postgresql-gcp'].charm_name = 'postgresql'
+ .apps['postgresql-gcp'].charm_rev = 0
+ .apps['postgresql-gcp'].exposed = False
+ .apps['postgresql-gcp'].base.name = 'ubuntu'
+ .apps['postgresql-gcp'].base.channel = '24.04'
+ .apps['postgresql-gcp'].app_status.current = 'active'
+ .apps['postgresql-gcp'].relations['client-certificates'][0].related_app = 'self-signed-certificates'
+ .apps['postgresql-gcp'].relations['client-certificates'][0].interface = 'tls-certificates'
+ .apps['postgresql-gcp'].relations['client-certificates'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['database-peers'][0].related_app = 'postgresql-gcp'
+ .apps['postgresql-gcp'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-gcp'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['peer-certificates'][0].related_app = 'self-signed-certificates'
+ .apps['postgresql-gcp'].relations['peer-certificates'][0].interface = 'tls-certificates'
+ .apps['postgresql-gcp'].relations['peer-certificates'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['refresh-v-three'][0].related_app = 'postgresql-gcp'
+ .apps['postgresql-gcp'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['postgresql-gcp'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['restart'][0].related_app = 'postgresql-gcp'
+ .apps['postgresql-gcp'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-gcp'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['s3-parameters'][0].related_app = 's3-integrator'
+ .apps['postgresql-gcp'].relations['s3-parameters'][0].interface = 's3'
+ .apps['postgresql-gcp'].relations['s3-parameters'][0].scope = 'global'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'active'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'Primary'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/1'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.version = '3.6.25'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].leader = True
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].machine = '2'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].open_ports[0] = '5432/tcp'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].public_address = '10.108.124.248'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].workload_status.current = 'active'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.current = 'idle'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].juju_status.version = '3.6.25'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].machine = '3'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].open_ports[0] = '5432/tcp'
+ .apps['postgresql-gcp'].units['postgresql-gcp/1'].public_address = '10.108.124.112'
+ .apps['postgresql-gcp'].version = '16.14'
+ .apps['postgresql-gcp'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['watcher-offer'] = 'alpha'
+ .apps['s3-integrator'].charm = 's3-integrator'
+ .apps['s3-integrator'].charm_origin = 'charmhub'
+ .apps['s3-integrator'].charm_name = 's3-integrator'
+ .apps['s3-integrator'].charm_rev = 562
+ .apps['s3-integrator'].exposed = False
+ .apps['s3-integrator'].base.name = 'ubuntu'
+ .apps['s3-integrator'].base.channel = '22.04'
+ .apps['s3-integrator'].charm_channel = '1/stable'
+ .apps['s3-integrator'].app_status.current = 'active'
+ .apps['s3-integrator'].relations['s3-credentials'][0].related_app = 'postgresql-gcp'
+ .apps['s3-integrator'].relations['s3-credentials'][0].interface = 's3'
+ .apps['s3-integrator'].relations['s3-credentials'][0].scope = 'global'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].related_app = 's3-integrator'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].interface = 's3-integrator-peers'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].scope = 'global'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'active'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'idle'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.version = '3.6.25'
+ .apps['s3-integrator'].units['s3-integrator/0'].leader = True
+ .apps['s3-integrator'].units['s3-integrator/0'].machine = '0'
+ .apps['s3-integrator'].units['s3-integrator/0'].public_address = '10.108.124.211'
+ .apps['s3-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-integrator-peers'] = 'alpha'
+ .apps['self-signed-certificates'].charm = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_origin = 'charmhub'
+ .apps['self-signed-certificates'].charm_name = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_rev = 586
+ .apps['self-signed-certificates'].exposed = False
+ .apps['self-signed-certificates'].base.name = 'ubuntu'
+ .apps['self-signed-certificates'].base.channel = '24.04'
+ .apps['self-signed-certificates'].charm_channel = '1/stable'
+ .apps['self-signed-certificates'].app_status.current = 'active'
+ .apps['self-signed-certificates'].relations['certificates'][0].related_app = 'postgresql-gcp'
+ .apps['self-signed-certificates'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['self-signed-certificates'].relations['certificates'][0].scope = 'global'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.current = 'active'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.version = '3.6.25'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].leader = True
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].machine = '1'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].public_address = '10.108.124.71'
+ .apps['self-signed-certificates'].endpoint_bindings[''] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['send-ca-cert'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['tracing'] = 'alpha'
+ .storage.storage['archive/0'].kind = 'filesystem'
+ .storage.storage['archive/0'].status.current = 'attached'
+ .storage.storage['archive/0'].persistent = False
+ .storage.storage['archive/0'].life = 'alive'
+ .storage.storage['archive/0'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['archive/0'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.storage['archive/0'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.storage['archive/4'].kind = 'filesystem'
+ .storage.storage['archive/4'].status.current = 'attached'
+ .storage.storage['archive/4'].persistent = False
+ .storage.storage['archive/4'].life = 'alive'
+ .storage.storage['archive/4'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.storage['archive/4'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.storage['archive/4'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['data/1'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.storage['data/1'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.storage['data/5'].kind = 'filesystem'
+ .storage.storage['data/5'].status.current = 'attached'
+ .storage.storage['data/5'].persistent = False
+ .storage.storage['data/5'].life = 'alive'
+ .storage.storage['data/5'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.storage['data/5'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.storage['data/5'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.storage['logs/2'].kind = 'filesystem'
+ .storage.storage['logs/2'].status.current = 'attached'
+ .storage.storage['logs/2'].persistent = False
+ .storage.storage['logs/2'].life = 'alive'
+ .storage.storage['logs/2'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['logs/2'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.storage['logs/2'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.storage['logs/6'].kind = 'filesystem'
+ .storage.storage['logs/6'].status.current = 'attached'
+ .storage.storage['logs/6'].persistent = False
+ .storage.storage['logs/6'].life = 'alive'
+ .storage.storage['logs/6'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.storage['logs/6'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.storage['logs/6'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.storage['temp/3'].kind = 'filesystem'
+ .storage.storage['temp/3'].status.current = 'attached'
+ .storage.storage['temp/3'].persistent = False
+ .storage.storage['temp/3'].life = 'alive'
+ .storage.storage['temp/3'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['temp/3'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.storage['temp/3'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.storage['temp/7'].kind = 'filesystem'
+ .storage.storage['temp/7'].status.current = 'attached'
+ .storage.storage['temp/7'].persistent = False
+ .storage.storage['temp/7'].life = 'alive'
+ .storage.storage['temp/7'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.storage['temp/7'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.storage['temp/7'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.filesystems['2/0'].size = 147718
+ .storage.filesystems['2/0'].provider_id = '2/0'
+ .storage.filesystems['2/0'].storage = 'archive/0'
+ .storage.filesystems['2/0'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['2/0'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/0'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/0'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/0'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['2/0'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/0'].pool = 'rootfs'
+ .storage.filesystems['2/0'].life = 'alive'
+ .storage.filesystems['2/0'].status.current = 'attached'
+ .storage.filesystems['2/1'].size = 147718
+ .storage.filesystems['2/1'].provider_id = '2/1'
+ .storage.filesystems['2/1'].storage = 'data/1'
+ .storage.filesystems['2/1'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['2/1'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/1'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/1'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/1'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['2/1'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/1'].pool = 'rootfs'
+ .storage.filesystems['2/1'].life = 'alive'
+ .storage.filesystems['2/1'].status.current = 'attached'
+ .storage.filesystems['2/2'].size = 147718
+ .storage.filesystems['2/2'].provider_id = '2/2'
+ .storage.filesystems['2/2'].storage = 'logs/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['2/2'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/2'].pool = 'rootfs'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'attached'
+ .storage.filesystems['2/3'].size = 147718
+ .storage.filesystems['2/3'].provider_id = '2/3'
+ .storage.filesystems['2/3'].storage = 'temp/3'
+ .storage.filesystems['2/3'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['2/3'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/3'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/3'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/3'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['2/3'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/3'].pool = 'rootfs'
+ .storage.filesystems['2/3'].life = 'alive'
+ .storage.filesystems['2/3'].status.current = 'attached'
+ .storage.filesystems['3/4'].size = 147718
+ .storage.filesystems['3/4'].provider_id = '3/4'
+ .storage.filesystems['3/4'].storage = 'archive/4'
+ .storage.filesystems['3/4'].attachments.machines['3'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['3/4'].attachments.machines['3'].read_only = False
+ .storage.filesystems['3/4'].attachments.machines['3'].life = 'alive'
+ .storage.filesystems['3/4'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.filesystems['3/4'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['3/4'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.filesystems['3/4'].pool = 'rootfs'
+ .storage.filesystems['3/4'].life = 'alive'
+ .storage.filesystems['3/4'].status.current = 'attached'
+ .storage.filesystems['3/5'].size = 147718
+ .storage.filesystems['3/5'].provider_id = '3/5'
+ .storage.filesystems['3/5'].storage = 'data/5'
+ .storage.filesystems['3/5'].attachments.machines['3'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['3/5'].attachments.machines['3'].read_only = False
+ .storage.filesystems['3/5'].attachments.machines['3'].life = 'alive'
+ .storage.filesystems['3/5'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.filesystems['3/5'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['3/5'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.filesystems['3/5'].pool = 'rootfs'
+ .storage.filesystems['3/5'].life = 'alive'
+ .storage.filesystems['3/5'].status.current = 'attached'
+ .storage.filesystems['3/6'].size = 147718
+ .storage.filesystems['3/6'].provider_id = '3/6'
+ .storage.filesystems['3/6'].storage = 'logs/6'
+ .storage.filesystems['3/6'].attachments.machines['3'].mount_point = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['3/6'].attachments.machines['3'].read_only = False
+ .storage.filesystems['3/6'].attachments.machines['3'].life = 'alive'
+ .storage.filesystems['3/6'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.filesystems['3/6'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['3/6'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.filesystems['3/6'].pool = 'rootfs'
+ .storage.filesystems['3/6'].life = 'alive'
+ .storage.filesystems['3/6'].status.current = 'attached'
+ .storage.filesystems['3/7'].size = 147718
+ .storage.filesystems['3/7'].provider_id = '3/7'
+ .storage.filesystems['3/7'].storage = 'temp/7'
+ .storage.filesystems['3/7'].attachments.machines['3'].mount_point = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['3/7'].attachments.machines['3'].read_only = False
+ .storage.filesystems['3/7'].attachments.machines['3'].life = 'alive'
+ .storage.filesystems['3/7'].attachments.units['postgresql-gcp/1'].machine = '3'
+ .storage.filesystems['3/7'].attachments.units['postgresql-gcp/1'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['3/7'].attachments.units['postgresql-gcp/1'].life = 'alive'
+ .storage.filesystems['3/7'].pool = 'rootfs'
+ .storage.filesystems['3/7'].life = 'alive'
+ .storage.filesystems['3/7'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook for postgresql-gcp/1'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m integration.backup_helpers:backup_helpers.py:570 listing the available backups
[32mINFO    [0m jubilant:_juju.py:551 cli: juju run --model testing --format json postgresql-gcp/1 list-backups --params /root/snap/juju/common/tmps2gq9c3_
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-070df2-0'
+ .machines['0'].dns_name = '10.108.124.211'
+ .machines['0'].ip_addresses[0] = '10.108.124.211'
+ .machines['0'].instance_id = 'juju-070df2-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '22.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.211'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:ff:8e:05'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.25'
+ .machines['1'].hostname = 'juju-070df2-1'
+ .machines['1'].dns_name = '10.108.124.71'
+ .machines['1'].ip_addresses[0] = '10.108.124.71'
+ .machines['1'].instance_id = 'juju-070df2-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.71'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:3a:56:e0'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.25'
+ .machines['2'].hostname = 'juju-070df2-2'
+ .machines['2'].dns_name = '10.108.124.248'
+ .machines['2'].ip_addresses[0] = '10.108.124.248'
+ .machines['2'].instance_id = 'juju-070df2-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.248'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:60:91:55'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
+ .machines['2'].constraints = 'arch=amd64'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .machines['3'].juju_status.current = 'started'
+ .machines['3'].juju_status.version = '3.6.25'
+ .machines['3'].hostname = 'juju-070df2-3'
+ .machines['3'].dns_name = '10.108.124.112'
+ .machines['3'].ip_addresses[0] = '10.108.124.112'
+ .machines['3'].instance_id = 'juju-070df2-3'
+ .machines['3'].machine_status.current = 'running'
+ .machines['3'].machine_status.message = 'Running'
+ .machines['3'].modification_status.current = 'applied'
+ .machines['3'].base.name = 'ubuntu'
+ .machines['3'].base.channel = '24.04'
